tok,x,y,cat
طرف,19.122740,-45.699795,geography
بیان,-6.977952,-8.039265,politics
بنگلہ,11.297820,16.648493,sports
نظر,62.158363,-23.831278,economy
بلکہ,-18.052464,-41.132317,geography
دیش,8.907378,15.312416,sports
دور,29.953342,-18.407068,politics
ریاست,-12.976289,-24.474560,geography
سنگھ,50.102261,-21.446041,politics
گھر,38.173420,-22.377699,health
برس,3.147619,16.855679,sports
چک,2.593683,-14.501632,geography
پڑھ,2.508749,-4.666801,sports
سک,2.178901,23.370573,economy
غیر,-1.480938,-36.757641,geography
دی,54.892906,-38.152153,geography
ٹرمپ,-8.372782,1.716063,politics
رحمان,-24.214758,-48.593430,geography
ممالک,6.265588,-19.090485,geography
مواد,-4.147614,0.669918,politics
مل,-18.204929,-59.969429,economy
خیال,-12.494344,-16.737734,politics
اردو,1.585965,-1.415578,politics
عدالت,-8.062681,-13.136374,politics
آباد,37.296825,-4.376293,geography
اپ,45.383717,-12.644835,sports
صدر,-51.849300,30.827944,politics
نئ,-46.641144,11.052540,economy
خود,27.441906,9.797123,politics
مختلف,66.611092,-4.544286,geography
فیصلہ,7.040216,-10.817112,sports
تاریخ,-33.781231,-30.964161,politics
فیصد,12.093218,5.487134,economy
سکت,7.786137,9.420455,geography
تمام,30.489275,-42.583447,geography
یہاں,23.795233,2.882555,geography
قانون,0.121250,-21.158577,politics
معامل,7.036191,-5.572658,sports
تھا،,-32.157532,-57.952881,geography
